# Major US Index Tickers
# Sources: Dow Jones (slickcharts.com), S&P 500 (stockanalysis.com), Nasdaq-100 (slickcharts.com)
# Last updated: 2026-03-19
#
# Tickers are deduplicated across indices — each stock appears only once.
# Sections indicate the highest-priority index a ticker belongs to.
#
# NOTE: BRK.B and BF.B use dot notation as listed officially.
#       yfinance also accepts BRK-B / BF-B if you encounter issues.
# NOTE: Running the full list (~640 tickers) through the LLM pipeline is
#       very expensive and slow. Consider trimming to a focused watchlist.
#
# Usage: tradingagents analyze-portfolio --file tickers.txt

# ============================================================
# DOW JONES INDUSTRIAL AVERAGE (30 components)
# ============================================================
AAPL    # Apple
AMGN    # Amgen
AMZN    # Amazon
AXP     # American Express
BA      # Boeing
CAT     # Caterpillar
CRM     # Salesforce
CSCO    # Cisco
CVX     # Chevron
DIS     # Walt Disney
GS      # Goldman Sachs
HD      # Home Depot
HON     # Honeywell
IBM     # IBM
JNJ     # Johnson & Johnson
JPM     # JPMorgan Chase
KO      # Coca-Cola
MCD     # McDonald's
MMM     # 3M
MRK     # Merck
MSFT    # Microsoft
NKE     # Nike
NVDA    # Nvidia
PG      # Procter & Gamble
SHW     # Sherwin-Williams
TRV     # Travelers
UNH     # UnitedHealth
V       # Visa
VZ      # Verizon
WMT     # Walmart

# ============================================================
# S&P 500 (additional components not in DJIA, ~470 stocks)
# ============================================================
A       # Agilent Technologies
ABBV    # AbbVie
ABT     # Abbott Laboratories
ACN     # Accenture
ADBE    # Adobe
ADI     # Analog Devices
ADM     # Archer-Daniels-Midland
ADP     # Automatic Data Processing
ADSK    # Autodesk
AEE     # Ameren
AEP     # American Electric Power
AES     # AES Corporation
AIG     # American International Group
AIZ     # Assurant
AJG     # Arthur J. Gallagher
AKAM    # Akamai Technologies
ALB     # Albemarle
ALGN    # Align Technology
ALL     # Allstate
ALLE    # Allegion
AMD     # Advanced Micro Devices
AME     # AMETEK
AMCR    # Amcor
AMP     # Ameriprise Financial
AMT     # American Tower
ANET    # Arista Networks
AON     # Aon
APD     # Air Products
APH     # Amphenol
APO     # Apollo Global Management
APP     # Applovin
APA     # APA Corporation
APTV    # Aptiv
ARE     # Alexandria Real Estate
ARES    # Ares Management
ATO     # Atmos Energy
AVB     # AvalonBay Communities
AVY     # Avery Dennison
AWK     # American Water Works
AXON    # Axon Enterprise
AZO     # AutoZone
BALL    # Ball Corporation
BAC     # Bank of America
BAX     # Baxter International
BBY     # Best Buy
BDX     # Becton Dickinson
BEN     # Franklin Resources
BG      # Bunge Global
BIIB    # Biogen
BK      # Bank of New York Mellon
BKR     # Baker Hughes
BLDR    # Builders FirstSource
BLK     # BlackRock
BMY     # Bristol-Myers Squibb
BKNG    # Booking Holdings
BR      # Broadridge Financial
BRK.B   # Berkshire Hathaway B
BRO     # Brown & Brown
BSX     # Boston Scientific
BX      # Blackstone
BXP     # Boston Properties
BF.B    # Brown-Forman B
C       # Citigroup
CAG     # Conagra Brands
CAH     # Cardinal Health
CARR    # Carrier Global
CB      # Chubb
CBOE    # Cboe Global Markets
CBRE    # CBRE Group
CCI     # Crown Castle
CCL     # Carnival
CDNS    # Cadence Design Systems
CDW     # CDW Corporation
CEG     # Constellation Energy
CF      # CF Industries
CFG     # Citizens Financial
CHD     # Church & Dwight
CHTR    # Charter Communications
CI      # Cigna
CIEN    # Ciena
CINF    # Cincinnati Financial
CL      # Colgate-Palmolive
CLX     # Clorox
CME     # CME Group
CMG     # Chipotle Mexican Grill
CMI     # Cummins
CMS     # CMS Energy
CNC     # Centene
CNP     # CenterPoint Energy
COF     # Capital One
COIN    # Coinbase
COO     # Cooper Companies
COP     # ConocoPhillips
COR     # Cencora
COST    # Costco
CPB     # Campbell Soup
CPAY    # Corpay
CPRT    # Copart
CPT     # Camden Property Trust
CRH     # CRH plc
CRL     # Charles River Labs
CRWD    # CrowdStrike
CSX     # CSX Corporation
CSGP    # CoStar Group
CTSH    # Cognizant
CTVA    # Corteva
CVNA    # Carvana
CVS     # CVS Health
D       # Dominion Energy
DAL     # Delta Air Lines
DASH    # DoorDash
DD      # DuPont
DE      # Deere & Company
DECK    # Deckers Outdoor
DELL    # Dell Technologies
DG      # Dollar General
DHI     # D.R. Horton
DHR     # Danaher
DLR     # Digital Realty
DLTR    # Dollar Tree
DOC     # Healthpeak Properties
DOV     # Dover Corporation
DOW     # Dow Inc.
DPZ     # Domino's Pizza
DRI     # Darden Restaurants
DTE     # DTE Energy
DUK     # Duke Energy
DVA     # DaVita
DVN     # Devon Energy
DXCM    # Dexcom
EA      # Electronic Arts
EBAY    # eBay
ECL     # Ecolab
ED      # Consolidated Edison
EFX     # Equifax
EG      # Everest Group
EIX     # Edison International
EL      # Estee Lauder
ELV     # Elevance Health
EME     # EMCOR Group
EMR     # Emerson Electric
EOG     # EOG Resources
